Date,Open,High,Low,Close,Adj_Close,Volume
2013-01-02,13.601429,13.687143,12.955714,13.144286,13.144286,19431300
2013-01-03,13.138572,13.988571,13.075714,13.798572,13.798572,27912500
2013-01-04,13.791429,13.958571,13.648571,13.711429,13.711429,17761100
2013-01-07,13.770000,14.535714,13.731428,14.171429,14.171429,45550400
2013-01-08,14.287143,14.427143,13.828571,13.880000,13.880000,24714900
2013-01-09,13.874286,13.992857,13.507143,13.701428,13.701428,20223000
2013-01-10,13.795714,14.274285,13.671429,14.000000,14.000000,26117700
2013-01-11,14.025714,14.560000,14.000000,14.470000,14.470000,29851500
2013-01-14,14.427143,14.928572,14.365714,14.778571,14.778571,23473100
2013-01-15,14.717143,14.908571,14.435715,14.527143,14.527143,17068100
2013-01-16,14.545714,14.614285,13.822857,13.925714,13.925714,28014700
2013-01-17,14.012857,14.085714,13.678572,13.957143,13.957143,16221100
2013-01-18,14.340000,14.562857,14.097143,14.167143,14.167143,35999600
2013-01-22,14.235714,14.235714,13.798572,13.972857,13.972857,22773100
2013-01-23,13.875714,14.832857,13.860000,14.751429,14.751429,74235000
2013-01-24,20.570000,21.309999,19.945715,20.980000,20.980000,118805400
2013-01-25,20.809999,24.668571,20.801428,24.222857,24.222857,191445800
2013-01-28,24.644285,25.321428,22.969999,23.158571,23.158571,109104800
2013-01-29,22.590000,24.268572,22.375713,24.160000,24.160000,59542000
2013-01-30,24.784286,25.071428,23.237143,23.957144,23.957144,48062700
2013-01-31,23.871429,24.142857,22.902857,23.605715,23.605715,35601300
2013-02-01,24.285715,24.714285,23.411428,23.542856,23.542856,50358000
2013-02-04,23.254286,25.018572,23.254286,24.962856,24.962856,50969100
2013-02-05,24.625713,25.412857,24.428572,24.912857,24.912857,57056300
2013-02-06,25.000000,26.478571,24.935715,26.344286,26.344286,67190900
2013-02-07,26.535715,26.982857,25.505714,25.994286,25.994286,53086600
2013-02-08,25.962856,26.280001,25.715714,25.852858,25.852858,25657800
2013-02-11,25.568571,26.007143,24.971428,25.412857,25.412857,29325100
2013-02-12,25.808571,26.222857,25.101429,25.421429,25.421429,34399400
2013-02-13,25.842857,26.628571,25.665714,26.610001,26.610001,40929000
2013-02-14,26.755714,27.121429,26.384285,26.771429,26.771429,31979500
2013-02-15,26.938572,27.142857,26.608572,27.072857,27.072857,26652500
2013-02-19,27.285715,28.167143,27.164286,28.064285,28.064285,34138300
2013-02-20,28.225714,28.231428,26.642857,26.731428,26.731428,34996500
2013-02-21,26.571428,27.457144,26.071428,26.735714,26.735714,36894200
2013-02-22,26.245714,26.255714,25.490000,25.694286,25.694286,38971100
2013-02-25,25.855715,26.728571,25.064285,25.617144,25.617144,52164700
2013-02-26,25.799999,26.459999,25.085714,26.298571,26.298571,33882100
2013-02-27,26.225714,26.571428,25.794285,26.331429,26.331429,22626800
2013-02-28,26.258572,27.447144,26.215714,26.868572,26.868572,34293700
2013-03-01,26.730000,27.191429,26.601429,27.052856,27.052856,21451500
2013-03-04,26.954287,27.154285,25.237143,25.887142,25.887142,47824000
2013-03-05,26.381428,26.472857,25.440001,25.961428,25.961428,32326700
2013-03-06,26.021429,26.422857,25.654285,26.134285,26.134285,17435600
2013-03-07,25.714285,26.071428,25.165714,25.937143,25.937143,28695800
2013-03-08,26.064285,26.549999,25.815714,26.385714,26.385714,23513000
2013-03-11,26.285715,26.360001,25.572857,25.778572,25.778572,21015400
2013-03-12,25.622858,26.309999,25.607143,26.015715,26.015715,21151900
2013-03-13,26.771429,27.884285,26.678572,27.480000,27.480000,53898600
2013-03-14,27.527143,27.527143,26.724285,26.910000,26.910000,28450800
2013-03-15,27.035715,27.141428,26.364286,26.407143,26.407143,20667500
2013-03-18,25.911428,26.681429,25.792856,26.512857,26.512857,18073300
2013-03-19,26.571428,26.678572,25.607143,25.910000,25.910000,19873700
2013-03-20,26.088572,26.264286,25.775715,26.150000,26.150000,11132100
2013-03-21,26.057142,26.771429,25.995714,25.998571,25.998571,18804100
2013-03-22,26.157143,26.265715,25.642857,25.900000,25.900000,14189000
2013-03-25,26.061428,26.405714,25.681429,25.827143,25.827143,15024800
2013-03-26,26.285715,27.520000,26.228571,27.230000,27.230000,46817400
2013-03-27,27.091429,28.151428,26.904285,27.177143,27.177143,40475400
2013-03-28,27.250000,27.557142,26.942858,27.040001,27.040001,19588100
2013-04-01,27.278572,27.357143,25.924286,26.061428,26.061428,22947400
2013-04-02,26.271429,26.454287,25.157143,25.241428,25.241428,32280500
2013-04-03,25.292856,25.475714,23.465714,24.248571,24.248571,75357800
2013-04-04,23.910000,24.304285,23.401428,23.812857,23.812857,34460300
2013-04-05,23.360001,24.357143,23.218571,23.522858,23.522858,32512900
2013-04-08,23.690001,23.757143,22.714285,23.294285,23.294285,31745000
2013-04-09,23.355715,24.481428,23.150000,24.194286,24.194286,34045900
2013-04-10,24.000000,24.207144,23.558571,23.724285,23.724285,29709400
2013-04-11,24.118572,24.771429,24.117144,24.715714,24.715714,33056100
2013-04-12,25.284286,25.377142,24.457144,24.742857,24.742857,37797900
2013-04-15,25.080000,26.049999,24.971428,25.214285,25.214285,46529000
2013-04-16,24.995714,25.389999,24.610001,25.121429,25.121429,29711500
2013-04-17,24.905714,25.341429,24.038572,24.194286,24.194286,27545700
2013-04-18,24.428572,24.557142,23.114286,23.402857,23.402857,23121000
2013-04-19,23.642857,24.167143,23.290001,23.338572,23.338572,20163500
2013-04-22,23.674286,25.214285,23.674286,24.910000,24.910000,84870100
2013-04-23,30.795713,31.340000,29.930000,30.998571,30.998571,114860900
2013-04-24,31.085714,32.042858,30.459999,30.959999,30.959999,46898600
2013-04-25,30.997143,31.255714,30.467142,30.535715,30.535715,29274000
2013-04-26,31.000000,31.018572,30.360001,30.792856,30.792856,21790300
2013-04-29,30.944286,31.104286,30.287144,30.715714,30.715714,20787200
2013-04-30,30.657143,31.392857,30.605715,30.867144,30.867144,25071200
2013-05-01,30.845715,31.055714,30.235714,30.415714,30.415714,18359600
2013-05-02,30.462856,30.778572,30.027143,30.641428,30.641428,18328800
2013-05-03,30.825714,31.175714,30.385714,30.492857,30.492857,15431500
2013-05-06,29.947144,30.350000,29.145714,30.098572,30.098572,31731000
2013-05-07,29.825714,30.074286,29.371429,29.464285,29.464285,17079300
2013-05-08,29.275715,30.057142,29.218571,29.801428,29.801428,17623200
2013-05-09,29.718571,31.268572,29.502857,30.915714,30.915714,36108800
2013-05-10,30.915714,31.392857,30.651428,31.098572,31.098572,18844700
2013-05-13,31.024286,32.812859,31.020000,32.768570,32.768570,41357400
2013-05-14,33.141430,33.798573,32.971428,33.424286,33.424286,38535700
2013-05-15,34.209999,35.061428,33.975716,34.771427,34.771427,36029700
2013-05-16,35.278572,35.549999,33.599998,33.861427,33.861427,28053200
2013-05-17,34.075714,34.678570,33.714287,34.142857,34.142857,20141100
2013-05-20,34.062859,34.521427,33.822857,34.221428,34.221428,14765800
2013-05-21,34.291428,34.414288,33.571430,33.869999,33.869999,11491200
2013-05-22,33.485714,34.028572,32.377144,32.651428,32.651428,21769300
2013-05-23,32.242859,32.599998,31.650000,32.311428,32.311428,16198000
2013-05-24,32.175713,32.714287,32.071430,32.677143,32.677143,11808300
2013-05-28,33.107143,33.708572,30.425714,30.598572,30.598572,39525500
2013-05-29,30.650000,31.625713,29.987143,30.762857,30.762857,34101900
2013-05-30,30.861429,31.857143,30.221428,31.808571,31.808571,24087700
2013-05-31,32.177143,32.797142,32.007141,32.321430,32.321430,25416300
2013-06-03,32.435715,32.500000,31.081429,31.709999,31.709999,21270900
2013-06-04,31.445715,32.507141,31.224285,32.187141,32.187141,23006900
2013-06-05,31.884285,32.571430,31.200001,31.922857,31.922857,33096000
2013-06-06,31.731428,32.200001,30.571428,31.105715,31.105715,26069400
2013-06-07,31.234285,31.545713,30.807142,31.459999,31.459999,15299200
2013-06-10,31.861429,31.904285,30.865715,31.561428,31.561428,13812400
2013-06-11,31.121429,31.467142,30.542856,30.637142,30.637142,14213500
2013-06-12,30.832857,30.832857,29.552856,29.662857,29.662857,19108600
2013-06-13,29.712856,30.792856,29.392857,30.770000,30.770000,18511500
2013-06-14,30.681429,31.041430,30.331429,30.570000,30.570000,12495700
2013-06-17,32.220001,32.928570,31.964285,32.747143,32.747143,35851200
2013-06-18,32.891430,33.000000,32.342857,32.689999,32.689999,17476900
2013-06-19,32.571430,33.697144,32.515713,33.187141,33.187141,22353100
2013-06-20,32.781429,33.000000,31.505714,31.931429,31.931429,21116200
2013-06-21,32.150002,32.340000,30.600000,30.985714,30.985714,23398200
2013-06-24,30.428572,31.297142,29.857143,30.799999,30.799999,17896200
2013-06-25,30.281429,30.500000,29.651428,30.414286,30.414286,20918800
2013-06-26,30.650000,31.178572,30.117144,30.299999,30.299999,18834200
2013-06-27,30.415714,30.961428,29.942858,30.709999,30.709999,18326700
2013-06-28,30.610001,30.900000,30.007143,30.155714,30.155714,19581100
2013-07-01,30.517143,32.189999,30.285715,32.040001,32.040001,24517500
2013-07-02,32.175713,32.495716,31.142857,31.637142,31.637142,17730300
2013-07-03,31.731428,32.000000,31.278572,31.558571,31.558571,8625400
2013-07-05,31.727142,32.178570,31.332857,32.157143,32.157143,9957500
2013-07-08,32.425713,33.605713,32.215714,33.299999,33.299999,24289300
2013-07-09,33.577145,35.344284,33.552856,35.340000,35.340000,35509600
2013-07-10,35.078571,35.271427,34.172855,34.831429,34.831429,22578500
2013-07-11,35.428570,35.599998,34.402859,34.881428,34.881428,21146300
2013-07-12,35.118572,36.775715,35.107143,36.751427,36.751427,34238400
2013-07-15,37.057144,37.121429,36.018570,36.854286,36.854286,20612900
2013-07-16,36.755714,38.052856,36.671429,37.211430,37.211430,33356400
2013-07-17,37.320000,38.322857,36.952858,38.274284,38.274284,19510400
2013-07-18,38.615715,38.615715,37.714287,38.058571,38.058571,20487600
2013-07-19,38.204285,38.278572,37.597141,37.797142,37.797142,18120200
2013-07-22,38.121429,38.392857,36.731430,37.422855,37.422855,47313700
2013-07-23,35.914288,37.461430,35.171429,35.751427,35.751427,76829200
2013-07-24,35.674286,36.035713,34.314285,34.471428,34.471428,33409600
2013-07-25,34.365715,35.380001,34.272858,35.248573,35.248573,19634300
2013-07-26,34.945713,35.282856,34.401428,35.187141,35.187141,17826900
2013-07-29,35.151428,35.810001,34.642857,34.994286,34.994286,13215300
2013-07-30,35.057144,35.415714,34.544285,34.822857,34.822857,10890600
2013-07-31,34.772858,35.299999,34.562859,34.925713,34.925713,13120800
2013-08-01,35.220001,35.714287,34.938572,35.588570,35.588570,14139300
2013-08-02,35.619999,35.619999,34.971428,35.168571,35.168571,13879600
2013-08-05,34.844284,36.271427,34.482857,36.262856,36.262856,22962100
2013-08-06,36.278572,36.799999,35.728573,36.557144,36.557144,20413400
2013-08-07,36.337143,36.781429,35.522858,35.601429,35.601429,16328900
2013-08-08,35.981430,36.271427,35.492859,35.771427,35.771427,14800100
2013-08-09,35.712856,36.244286,35.685715,36.107143,36.107143,12322800
2013-08-12,35.897144,36.714287,35.774284,36.657143,36.657143,17804500
2013-08-13,36.950001,37.457142,36.180000,37.027142,37.027142,21940800
2013-08-14,36.900002,37.684284,36.860001,37.401428,37.401428,17399900
2013-08-15,37.000000,37.212856,35.908573,36.201427,36.201427,16629200
2013-08-16,36.172855,37.164288,35.875713,36.981430,36.981430,21354200
2013-08-19,36.857143,37.642857,36.821430,37.111427,37.111427,15497300
2013-08-20,37.561428,39.077145,37.500000,39.041428,39.041428,30140600
2013-08-21,38.984287,39.235714,38.214287,38.624287,38.624287,21258300
2013-08-22,38.931427,39.065716,38.318573,38.535713,38.535713,9961700
2013-08-23,38.578571,39.770000,38.431427,39.765713,39.765713,22285200
2013-08-26,39.444286,41.419998,39.148571,40.388573,40.388573,31017700
2013-08-27,39.878571,40.840000,39.214287,39.434284,39.434284,23138500
2013-08-28,39.808571,40.714287,39.485714,40.480000,40.480000,19355700
2013-08-29,40.575714,41.461430,40.548573,41.121429,41.121429,19059600
2013-08-30,41.178570,41.261429,40.421429,40.558571,40.558571,15149400
2013-09-03,41.061428,41.529999,40.650002,41.285713,41.285713,19969600
2013-09-04,41.262856,41.865715,40.998573,41.775715,41.775715,19701500
2013-09-05,42.400002,42.704285,42.060001,42.158573,42.158573,19072200
2013-09-06,42.332859,42.358570,41.457142,41.648571,41.648571,17698800
2013-09-09,41.821430,42.185715,41.468571,42.021427,42.021427,13840400
2013-09-10,42.500000,44.748573,42.401428,44.722858,44.722858,36682100
2013-09-11,44.820000,44.882858,43.411430,44.042858,44.042858,29940400
2013-09-12,43.119999,43.778572,42.621429,43.058571,43.058571,21947800
2013-09-13,43.142857,43.714287,42.741428,43.664288,43.664288,15029700
2013-09-16,44.285713,44.312859,43.114285,43.165714,43.165714,14055300
2013-09-17,43.148571,43.322857,42.528572,42.792858,42.792858,18200700
2013-09-18,42.708572,43.954285,42.588570,43.845715,43.845715,13739600
2013-09-19,44.052856,44.107143,43.430000,43.642857,43.642857,17449600
2013-09-20,43.691429,45.127144,43.660000,44.832859,44.832859,30791600
2013-09-23,45.770000,45.770000,42.788570,43.148571,43.148571,32030600
2013-09-24,43.042858,44.200001,42.907143,43.784286,43.784286,18780300
2013-09-25,44.028572,44.400002,43.437141,43.877144,43.877144,14639100
2013-09-26,44.005714,44.927143,43.928570,44.787144,44.787144,12460700
2013-09-27,44.394287,44.788570,44.242859,44.628571,44.628571,8299200
2013-09-30,43.959999,44.592857,43.599998,44.172855,44.172855,12528600
2013-10-01,44.967144,46.385715,44.857143,46.374287,46.374287,29693300
2013-10-02,46.012856,47.657143,45.945713,47.247143,47.247143,30583700
2013-10-03,47.287144,47.785713,45.435715,45.959999,45.959999,24613400
2013-10-04,46.240002,46.900002,45.505714,46.751427,46.751427,16814000
2013-10-07,46.291428,46.709999,45.450001,45.451427,45.451427,14634900
2013-10-08,45.612858,45.931427,42.795715,43.188572,43.188572,28678300
2013-10-09,42.889999,42.939999,40.400002,41.204285,41.204285,41948900
2013-10-10,43.000000,43.918571,42.342857,43.427143,43.427143,30695000
2013-10-11,43.472858,43.944286,42.875713,42.978573,42.978573,19200300
2013-10-14,44.372856,46.467144,43.714287,46.337143,46.337143,45659600
2013-10-15,46.442856,46.761429,45.619999,45.955715,45.955715,26848500
2013-10-16,45.730000,46.500000,45.465714,46.125713,46.125713,18843300
2013-10-17,46.029999,47.172855,45.665714,47.157143,47.157143,19272400
2013-10-18,47.714287,48.068573,46.799999,47.642857,47.642857,25454800
2013-10-21,48.988571,50.774284,48.585712,50.712856,50.712856,65090200
2013-10-22,55.405716,55.594284,45.928570,46.074287,46.074287,181099800
2013-10-23,45.331429,47.884285,45.285713,47.177143,47.177143,58376500
2013-10-24,47.348572,48.121429,46.237144,47.317142,47.317142,33559400
2013-10-25,47.285713,48.171429,46.558571,46.861427,46.861427,24062500
2013-10-28,46.430000,47.279999,44.544285,44.857143,44.857143,34260800
2013-10-29,45.509998,46.767143,44.171429,46.757141,46.757141,30936500
2013-10-30,46.959999,46.990002,45.088570,45.448570,45.448570,21640500
2013-10-31,45.444286,46.664288,45.099998,46.068573,46.068573,18489800
2013-11-01,46.975716,47.642857,46.557144,47.038570,47.038570,22020600
2013-11-04,47.278572,48.255714,46.450001,48.228573,48.228573,21919100
2013-11-05,47.934284,48.914288,47.578571,48.785713,48.785713,17289300
2013-11-06,48.498573,49.195713,47.541428,47.947144,47.947144,20733300
2013-11-07,48.428570,48.524284,46.451427,46.694286,46.694286,20007400
2013-11-08,46.702858,47.942856,46.502857,47.842857,47.842857,19448800
2013-11-11,47.535713,48.500000,46.945713,48.272858,48.272858,16815400
2013-11-12,48.025715,48.500000,47.335712,47.675713,47.675713,12231800
2013-11-13,47.602856,47.922855,47.014286,47.897144,47.897144,11967900
2013-11-14,47.970001,49.142857,47.874287,48.938572,48.938572,20104700
2013-11-15,49.228573,49.984287,49.011429,49.965714,49.965714,20152300
2013-11-18,50.000000,50.070000,48.500000,48.824287,48.824287,20247500
2013-11-19,48.681427,49.545715,47.748573,48.184284,48.184284,17057600
2013-11-20,49.049999,49.478573,48.235714,48.502857,48.502857,19481700
2013-11-21,48.891430,49.811428,48.810001,49.785713,49.785713,15989400
2013-11-22,49.832859,50.085712,49.142857,49.692856,49.692856,14202300
2013-11-25,49.557144,50.418571,49.287144,50.034286,50.034286,13984600
2013-11-26,50.071430,50.922855,49.652859,50.742859,50.742859,14683200
2013-11-27,51.015713,51.978573,50.505714,51.784286,51.784286,16832900
2013-11-29,52.007141,52.542858,51.858570,52.257141,52.257141,8388100
2013-12-02,52.125713,52.565716,51.372856,51.988571,51.988571,11675300
2013-12-03,51.698570,51.939999,50.928570,51.848572,51.848572,13400800
2013-12-04,51.512856,52.664288,50.892857,50.895714,50.895714,19395600
2013-12-05,51.114285,51.590000,50.484287,51.151428,51.151428,13793500
2013-12-06,51.577145,51.618572,50.285713,50.634285,50.634285,12075700
2013-12-09,50.738571,51.410000,50.515713,50.810001,50.810001,11718700
2013-12-10,50.714287,52.062859,50.474285,51.871429,51.871429,14089600
2013-12-11,52.052856,53.022858,51.745716,51.997143,51.997143,20066900
2013-12-12,51.952858,53.548573,51.935715,53.332859,53.332859,21318500
2013-12-13,53.735714,53.857143,52.687141,52.709999,52.709999,17854900
2013-12-16,52.854286,53.000000,52.035713,52.330002,52.330002,13911100
2013-12-17,52.392857,53.957142,52.324287,53.552856,53.552856,18448500
2013-12-18,53.408573,53.857143,52.358570,53.748573,53.748573,19881400
2013-12-19,53.457142,54.265713,53.335712,53.820000,53.820000,13849500
2013-12-20,53.785713,54.241428,53.477142,53.667141,53.667141,18817400
2013-12-23,54.098572,54.775715,53.804287,54.368572,54.368572,12624500
2013-12-24,54.394287,54.851429,53.925713,54.055714,54.055714,5577600
2013-12-26,54.015713,54.415714,53.689999,53.847141,53.847141,12268900
2013-12-27,53.872856,54.107143,52.258572,52.500000,52.500000,16948400
2013-12-30,52.517143,52.791428,51.291428,52.427143,52.427143,15075200
2013-12-31,52.214287,52.735714,51.947144,52.595715,52.595715,10516800
2014-01-02,52.401428,52.511429,51.542858,51.831429,51.831429,12325600
2014-01-03,52.000000,52.495716,51.842857,51.871429,51.871429,10817100
2014-01-06,51.889999,52.044285,50.475716,51.367142,51.367142,15501500
2014-01-07,49.684284,49.698570,48.152859,48.500000,48.500000,36167600
2014-01-08,48.104286,49.425713,48.074287,48.712856,48.712856,20001100
2014-01-09,48.824287,49.139999,47.857143,48.150002,48.150002,17007200
2014-01-10,48.295715,48.377144,47.218571,47.448570,47.448570,16237900
2014-01-13,47.304287,49.810001,47.304287,48.115715,48.115715,27237000
2014-01-14,48.777142,48.799999,47.509998,48.279999,48.279999,19740000
2014-01-15,47.857143,48.367142,45.581429,47.197144,47.197144,40432000
2014-01-16,46.915714,47.695713,46.002857,47.382858,47.382858,21135800
2014-01-17,47.438572,47.831429,46.891430,47.148571,47.148571,16417100
2014-01-21,47.461430,47.495716,45.750000,46.958572,46.958572,25220300
2014-01-22,47.071430,47.777142,46.764286,47.675713,47.675713,48342000
2014-01-23,55.342857,56.518570,53.927143,55.531429,55.531429,91280000
2014-01-24,54.811428,55.814285,54.768570,55.154285,55.154285,35466900
2014-01-27,55.341427,55.928570,52.937141,54.461430,54.461430,32526900
2014-01-28,54.474285,58.201427,54.394287,58.110001,58.110001,43590400
2014-01-29,57.588570,58.191429,56.864285,57.202858,57.202858,28968100
2014-01-30,58.157143,58.455715,57.358570,57.810001,57.810001,18379200
2014-01-31,57.472858,58.914288,57.471428,58.475716,58.475716,23625000
2014-02-03,58.842857,58.878571,57.245716,57.768570,57.768570,20145300
2014-02-04,57.921429,58.361427,56.715714,57.987144,57.987144,18066300
2014-02-05,57.592857,58.250000,56.857143,57.774284,57.774284,16762900
2014-02-06,58.060001,58.701427,57.202858,58.272858,58.272858,12852000
2014-02-07,59.062859,61.500000,58.651428,61.425713,61.425713,32921000
2014-02-10,61.347141,61.767143,60.611427,61.491428,61.491428,13812400
2014-02-11,61.422855,62.251427,60.787144,61.998573,61.998573,13667500
2014-02-12,62.111427,62.128571,60.791428,61.275715,61.275715,15673000
2014-02-13,60.812859,62.784286,60.714287,62.364285,62.364285,18700500
2014-02-14,62.437141,62.528572,61.669998,62.215714,62.215714,11985400
2014-02-18,62.422855,63.034286,61.142857,62.407143,62.407143,15507800
2014-02-19,61.667141,62.321430,61.138573,61.175713,61.175713,16031400
2014-02-20,61.478573,62.538570,61.308571,62.135715,62.135715,11965100
2014-02-21,62.671429,62.671429,61.378571,61.747143,61.747143,13483400
2014-02-24,62.209999,64.241432,61.214287,63.857143,63.857143,26043500
2014-02-25,64.285713,65.398575,63.571430,64.718575,64.718575,18700500
2014-02-26,65.128571,65.142860,63.714287,64.112854,64.112854,15010100
2014-02-27,63.977142,64.875717,63.977142,64.604286,64.604286,10304700
2014-02-28,64.732857,64.885712,63.000000,63.661430,63.661430,15751400
2014-03-03,63.027142,63.678570,62.585712,63.655716,63.655716,13528200
2014-03-04,64.417145,65.000000,63.655716,64.997147,64.997147,12387900
2014-03-05,64.855713,65.262856,64.558571,64.785713,64.785713,10868900
2014-03-06,64.991432,65.428574,64.141426,64.358574,64.358574,11809000
2014-03-07,64.867142,64.934288,63.644287,64.052856,64.052856,11573800
2014-03-10,64.067146,64.111427,61.728573,62.849998,62.849998,15439200
2014-03-11,63.234287,63.811428,62.235714,62.497143,62.497143,10448200
2014-03-12,61.954285,62.785713,61.382858,62.368572,62.368572,12134500
2014-03-13,62.815716,62.897144,61.182858,61.437141,61.437141,11390400
2014-03-14,61.104286,62.141430,60.428570,60.641430,60.641430,14989100
2014-03-17,61.169998,61.542858,60.330002,60.388573,60.388573,10695300
2014-03-18,60.338570,60.894287,59.500000,60.035713,60.035713,14688100
2014-03-19,59.981430,60.778572,59.580002,60.012856,60.012856,10531500
2014-03-20,59.952858,61.742859,59.928570,60.610001,60.610001,14494900
2014-03-21,60.871429,61.191429,57.962856,57.998573,57.998573,26770800
2014-03-24,57.927143,58.064285,52.657143,54.128571,54.128571,42483700
2014-03-25,54.142857,54.990002,52.250000,52.977142,52.977142,30356900
2014-03-26,53.287144,53.921429,52.367142,53.182858,53.182858,27152300
2014-03-27,53.001427,53.975716,51.647144,52.025715,52.025715,28672000
2014-03-28,51.459999,52.714287,50.821430,51.267143,51.267143,24699500
2014-03-31,51.644287,52.408573,49.982857,50.290001,50.290001,22125600
2014-04-01,50.250000,52.178570,50.248573,52.098572,52.098572,21338800
2014-04-02,52.237144,53.007141,51.185715,51.840000,51.840000,24194100
2014-04-03,51.618572,52.157143,50.014286,50.669998,50.669998,21983500
2014-04-04,50.778572,50.857143,47.982857,48.187141,48.187141,34958000
2014-04-07,48.644287,49.741428,47.301430,48.285713,48.285713,37351300
2014-04-08,48.578571,50.112858,48.341427,49.841427,49.841427,25761400
2014-04-09,50.147144,50.557144,49.021427,50.432858,50.432858,20511400
